object,label
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_9115,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15354,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_690,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17371,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15780,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15966,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14725,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_7445,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17724,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_4039,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16982,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_4837,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16795,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16840,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_13982,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_13891,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_6107,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15877,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16885,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15033,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16368,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17769,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16065,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15168,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16167,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_18009,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14593,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_2811,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_3958,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_8236,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14263,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_4119,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15548,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17679,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17537,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14989,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_1205,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14037,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14461,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14637,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17821,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15123,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_584,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_18155,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15257,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15593,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_13789,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15078,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_7614,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16743,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14901,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16422,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15213,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15922,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14373,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_6999,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_9212,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_18099,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14945,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15406,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_7707,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_16324,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_4234,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_6376,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_15683,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_7363,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17313,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_9035,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_2392,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14813,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_8506,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_14549,wall
http://linkedbuildingdata.net/ifc/resources20170901_130950/IfcWallStandardCase_17486,wall
